[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[03-Apr-2017 03:16:12 UTC] PHP  10. call_user_func:{/home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:106}() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:106
[03-Apr-2017 03:16:12 UTC] PHP  11. FOS\RestBundle\EventListener\ViewResponseListener->onKernelView() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:106
[03-Apr-2017 03:16:12 UTC] PHP  12. FOS\RestBundle\View\ViewHandler->handle() /home/ubuntu/workspace/vendor/friendsofsymfony/rest-bundle/EventListener/ViewResponseListener.php:128
[03-Apr-2017 03:16:12 UTC] PHP  13. FOS\RestBundle\View\ViewHandler->createResponse() /home/ubuntu/workspace/vendor/friendsofsymfony/rest-bundle/View/ViewHandler.php:299
[03-Apr-2017 03:16:12 UTC] PHP  14. FOS\RestBundle\View\ViewHandler->initResponse() /home/ubuntu/workspace/vendor/friendsofsymfony/rest-bundle/View/ViewHandler.php:411
[03-Apr-2017 03:16:12 UTC] PHP  15. FOS\RestBundle\Serializer\JMSSerializerAdapter->serialize() /home/ubuntu/workspace/vendor/friendsofsymfony/rest-bundle/View/ViewHandler.php:443
[03-Apr-2017 03:16:12 UTC] PHP  16. JMS\Serializer\Serializer->serialize() /home/ubuntu/workspace/vendor/friendsofsymfony/rest-bundle/Serializer/JMSSerializerAdapter.php:50
[03-Apr-2017 03:16:12 UTC] PHP  17. PhpOption\Some->map() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Serializer.php:113
[03-Apr-2017 03:16:12 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/vendor/phpoption/phpoption/src/PhpOption/Some.php:89}() /home/ubuntu/workspace/vendor/phpoption/phpoption/src/PhpOption/Some.php:89
[03-Apr-2017 03:16:12 UTC] PHP  19. JMS\Serializer\Serializer->JMS\Serializer\{closure}() /home/ubuntu/workspace/vendor/phpoption/phpoption/src/PhpOption/Some.php:89
[03-Apr-2017 03:16:12 UTC] PHP  20. JMS\Serializer\Serializer->visit() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Serializer.php:110
[03-Apr-2017 03:16:12 UTC] PHP  21. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Serializer.php:193
[03-Apr-2017 03:16:12 UTC] PHP  22. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:147
[03-Apr-2017 03:16:12 UTC] PHP  23. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  24. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  25. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  26. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  27. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  28. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  29. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  30. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  31. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  32. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  33. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  35. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  36. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  37. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  38. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  39. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  40. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  41. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  42. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  44. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  45. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  46. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  47. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  48. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  49. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  51. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  52. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  53. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  54. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  55. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  56. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  57. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  58. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  59. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  60. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  61. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  62. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  63. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  64. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  65. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  66. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  67. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  68. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  69. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  70. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  71. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  72. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  73. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  74. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  75. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  76. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  77. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  78. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  79. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  80. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  81. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  82. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  83. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  84. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  85. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  86. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  87. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  88. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  89. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  90. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  91. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  92. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP  93. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP  94. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP  95. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  96. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP  97. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP  98. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP  99. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 100. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 101. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 102. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 103. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 104. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 105. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 106. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 107. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 108. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 109. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 110. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 111. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 112. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 113. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 114. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
